"I01","I02","I03","I04","I05","I06","I07","I08"
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,1,0,1,0,1,1
0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1
0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,1
0,1,0,0,1,0,1,1
0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,1
0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1
0,0,0,0,1,0,1,1
0,0,1,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,1
0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,1,0,1,1
0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1
0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,1,1,0,0,1
0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,1,1,0,1
0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1
0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,1
0,0,1,1,1,0,1,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,1
0,0,1,0,0,0,1,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,1,1
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,1
0,0,0,1,1,0,1,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,1
0,0,0,0,1,0,0,1
0,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,1,1
0,0,0,1,0,0,1,1
0,0,0,0,0,0,1,1
0,0,1,1,1,0,0,1
0,0,1,0,0,0,1,1
0,0,1,0,1,0,1,1
0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,1
0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,1
0,1,1,0,0,0,1,1
0,0,1,0,1,0,1,1
0,0,1,0,1,0,0,1
0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,1,0,1,1
0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,1
0,0,1,1,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,1,1,1,1,0,0,1
0,1,1,0,0,0,1,1
0,0,1,0,1,0,0,1
0,0,1,1,1,0,1,1
0,1,0,1,0,0,0,1
0,0,0,0,1,0,1,1
0,0,1,0,1,1,0,1
0,0,1,0,1,1,0,1
0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,1,0,1,0,1,1
0,0,0,0,1,0,1,1
0,0,1,1,1,0,0,1
0,0,1,1,1,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,1
0,1,1,1,0,1,0,1
0,0,1,1,0,0,1,1
0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,1
0,0,1,1,1,0,0,1
0,0,1,0,1,0,0,1
0,0,1,1,1,0,1,1
0,0,1,0,0,0,0,1
0,1,1,0,1,0,1,1
0,0,1,1,0,0,1,1
0,0,0,1,1,0,1,0
0,0,1,0,1,0,0,1
0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1
0,0,1,0,0,1,1,1
0,0,1,1,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,1
0,1,1,0,0,1,0,1
0,0,1,0,1,0,0,1
0,1,1,0,1,0,0,1
0,1,1,1,0,0,1,1
0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,1
0,0,1,1,1,0,0,1
0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1
0,0,1,1,1,0,1,1
0,0,1,0,1,0,0,1
0,0,1,1,1,1,1,1
0,0,1,1,1,0,1,1
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,1
0,0,1,0,1,0,1,1
0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,1
0,0,1,0,1,1,1,1
0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1
0,1,1,0,1,0,1,1
0,0,1,1,1,0,1,1
0,0,0,1,0,0,0,1
0,0,0,1,0,0,1,1
0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,1,1,0,0,1
0,0,1,0,0,0,1,1
0,0,1,1,1,1,1,1
0,0,1,0,1,0,1,1
0,0,1,0,1,0,1,1
0,0,0,1,1,0,1,1
0,1,0,0,1,0,0,1
0,0,1,1,1,0,0,1
0,1,1,0,1,0,0,1
0,0,1,1,1,0,0,1
0,0,1,0,1,0,1,1
0,0,1,1,1,0,1,1
0,0,1,0,0,0,0,1
0,0,1,0,1,0,1,1
0,0,1,0,1,0,1,1
0,0,1,1,1,0,0,1
0,1,0,0,1,1,0,1
0,0,1,0,0,0,0,1
0,0,1,0,1,1,1,1
0,1,1,1,1,0,1,1
0,1,1,1,0,0,1,1
0,0,1,1,1,0,1,1
0,0,1,0,0,0,0,1
0,0,1,0,1,0,1,1
0,0,1,0,1,0,0,1
0,0,1,1,1,0,0,1
0,0,1,0,1,0,1,1
0,1,1,1,0,0,0,1
0,0,1,1,0,0,0,1
0,0,1,0,1,0,1,1
0,0,1,1,1,0,1,1
0,0,1,0,0,1,0,1
0,0,1,1,1,0,0,1
0,0,1,0,1,0,1,1
0,0,0,0,1,0,1,1
0,0,1,1,1,0,1,1
0,1,1,0,0,1,0,1
0,1,1,0,0,0,0,1
0,0,1,0,1,0,1,1
0,0,1,0,1,0,1,1
0,0,1,0,1,0,0,0
0,0,1,1,1,0,1,1
0,0,1,1,1,0,0,1
0,1,1,1,1,1,0,1
0,1,1,0,1,0,0,1
0,0,0,0,1,0,1,1
0,0,1,0,1,0,0,1
0,1,1,1,1,0,1,1
0,0,1,1,1,0,1,0
0,0,1,1,1,0,1,1
0,0,1,1,0,0,0,1
0,1,1,0,1,0,1,1
0,0,0,1,1,1,1,1
0,0,1,0,1,0,1,1
0,0,0,0,1,0,0,1
0,1,1,0,1,0,1,1
0,0,1,1,1,0,0,1
0,0,1,0,1,0,1,1
0,0,1,1,0,0,1,1
0,0,1,0,1,0,0,1
0,1,1,1,0,0,1,1
0,0,1,1,1,0,0,1
0,0,0,1,1,0,1,1
0,0,1,0,1,0,1,1
0,1,1,1,0,0,1,1
0,0,1,1,1,0,0,1
0,0,1,1,1,0,0,1
0,0,1,0,1,0,1,1
0,1,1,0,1,1,0,1
0,0,1,1,1,0,0,1
0,0,1,1,1,0,1,1
0,0,1,0,1,0,0,1
0,0,1,1,1,1,0,1
0,0,1,1,1,0,1,1
0,0,1,1,1,1,1,1
0,0,1,0,0,0,1,1
1,0,0,1,1,0,0,1
0,0,1,0,1,0,1,1
0,0,1,1,1,0,1,1
0,1,1,1,0,0,0,1
0,0,1,1,0,0,1,1
0,0,1,0,1,0,1,1
0,1,1,0,1,0,0,1
0,0,1,1,1,0,1,1
0,0,1,1,1,0,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,0,1,1
0,0,1,1,1,0,1,1
0,0,1,0,0,0,0,1
0,0,1,1,1,1,1,1
0,1,1,1,1,0,1,1
0,0,1,1,1,0,1,1
0,0,0,0,1,0,0,1
0,0,1,0,1,1,1,1
0,0,0,0,1,1,1,1
0,0,1,1,1,0,1,1
0,0,1,1,1,1,0,1
0,0,1,1,1,0,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,0,1,1,0,0,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,0,1,1
0,0,1,0,1,1,1,1
0,0,1,0,1,0,0,1
0,1,1,0,1,1,0,1
0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1
0,1,1,0,1,1,0,1
0,0,1,0,1,1,1,1
1,1,0,0,1,0,1,1
0,0,1,1,1,0,1,1
0,0,1,1,1,0,0,1
0,1,1,1,1,0,1,1
0,0,0,0,0,1,0,1
0,0,1,1,1,1,1,1
0,0,1,1,1,0,1,1
0,1,1,1,1,0,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,0,0,1
0,0,1,1,1,0,1,1
0,1,1,1,0,0,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,0,1,1
